horizon_months,target_col,model,status,tuned,tuning_best_val_default_auc,best_params_json,test_default_auc,test_multiclass_auc_macro,test_accuracy,test_macro_f1,prediction_file,model_artifact
1,y_1m,logistic_regression,ok,True,0.9676888351270124,"{""C"": 10.0, ""solver"": ""liblinear""}",0.952665838375108,0.7244893980848891,0.988846037507562,0.3314639138672902,outputs/half4h_5models_20260309_172207/h1/predictions/logistic_regression_test_predictions.csv,outputs/half4h_5models_20260309_172207/h1/models/logistic_regression.joblib
1,y_1m,random_forest,ok,True,0.9388403230700804,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 10, ""n_estimators"": 500}",0.9360473264967648,0.753401967057537,0.9888838475499092,0.3314702863009011,outputs/half4h_5models_20260309_172207/h1/predictions/random_forest_test_predictions.csv,outputs/half4h_5models_20260309_172207/h1/models/random_forest.joblib
1,y_1m,xgboost,ok,True,0.9572343671409628,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.9357772314232988,0.747388512689862,0.9888082274652148,0.3376303093719472,outputs/half4h_5models_20260309_172207/h1/predictions/xgboost_test_predictions.csv,outputs/half4h_5models_20260309_172207/h1/models/xgboost.joblib
1,y_1m,lightgbm,ok,True,0.9357933548657962,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.05, ""min_child_samples"": 60, ""n_estimators"": 500, ""num_leaves"": 31, ""subsample"": 0.8}",0.906667917377187,0.7079298982551624,0.988694797338173,0.3374443556590148,outputs/half4h_5models_20260309_172207/h1/predictions/lightgbm_test_predictions.csv,outputs/half4h_5models_20260309_172207/h1/models/lightgbm.joblib
1,y_1m,lstm,ok,True,0.9546612793940982,"{""batch_size"": 128, ""dropout"": 0.2, ""epochs"": 6, ""hidden_units"": 32, ""learning_rate"": 0.001}",0.8979701260249013,0.6793489463591046,0.8115547489413188,0.3185628701063845,outputs/half4h_5models_20260309_172207/h1/predictions/lstm_test_predictions.csv,outputs/half4h_5models_20260309_172207/h1/models/lstm.joblib
3,y_3m,logistic_regression,ok,True,0.9548712342079688,"{""C"": 10.0, ""solver"": ""liblinear""}",0.9509717680976396,0.7235334779210207,0.9655172413793104,0.37879807136655,outputs/half4h_5models_20260309_172207/h3/predictions/logistic_regression_test_predictions.csv,outputs/half4h_5models_20260309_172207/h3/models/logistic_regression.joblib
3,y_3m,random_forest,ok,True,0.9427083333333336,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 10, ""n_estimators"": 500}",0.9392164760051348,0.7593279465136343,0.9662734422262552,0.3319770486937229,outputs/half4h_5models_20260309_172207/h3/predictions/random_forest_test_predictions.csv,outputs/half4h_5models_20260309_172207/h3/models/random_forest.joblib
3,y_3m,xgboost,ok,True,0.947963485989634,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.9372795846366484,0.7449088751541311,0.9658953418027828,0.3890644392605961,outputs/half4h_5models_20260309_172207/h3/predictions/xgboost_test_predictions.csv,outputs/half4h_5models_20260309_172207/h3/models/xgboost.joblib
3,y_3m,lightgbm,ok,True,0.9228999635568512,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.05, ""min_child_samples"": 60, ""n_estimators"": 500, ""num_leaves"": 31, ""subsample"": 0.8}",0.923856918143298,0.7359241394728503,0.96593315184513,0.3885643037691524,outputs/half4h_5models_20260309_172207/h3/predictions/lightgbm_test_predictions.csv,outputs/half4h_5models_20260309_172207/h3/models/lightgbm.joblib
3,y_3m,lstm,ok,True,0.9392399072724328,"{""batch_size"": 128, ""dropout"": 0.2, ""epochs"": 6, ""hidden_units"": 32, ""learning_rate"": 0.001}",0.8907910497557882,0.6775545633379189,0.6657592256503327,0.3077987580322963,outputs/half4h_5models_20260309_172207/h3/predictions/lstm_test_predictions.csv,outputs/half4h_5models_20260309_172207/h3/models/lstm.joblib
